label_idx,phecode,phenotype
751,617.0,"Disorders secondary to childbirth, surgery, trauma"
752,618.0,Genital prolapse
753,618.1,Prolapse of vaginal walls
754,619.0,Noninflammatory female genital disorders
755,619.1,"Noninflammatory disorders of ovary, fallopian tube, and broad ligament"
756,619.2,"Disorders of uterus, NEC"
757,619.3,Noninflammatory disorders of cervix
758,619.4,Noninflammatory disorders of vagina
759,619.5,Noninflammatory disorders of vulva and perineum
760,622.0,Polyp of female genital organs
761,622.1,Polyp of corpus uteri
762,623.0,Hypertrophy of female genital organs
763,624.0,Symptoms involving female genital tract
764,624.9,"stress incontinence, female"
765,625.0,Pain and other symptoms associated with female genital organs
766,625.1,Dyspareunia
767,626.0,Disorders of menstruation and other abnormal bleeding from female genital tract
768,626.1,Irregular menstrual cycle/bleeding
769,626.11,Absent or infrequent menstruation
770,626.12,Excessive or frequent menstruation
771,626.13,Irregular menstrual cycle
772,626.14,Irregular menstrual bleeding
773,626.2,Dysmenorrhea
774,626.8,"Infertility, female"
775,627.0,Menopausal and postmenopausal disorders
776,627.1,Postmenopausal bleeding
777,627.2,Symptomatic menopause
778,627.22,Need for Hormone replacement therapy (postmenopausal)
779,627.3,Postmenopausal atrophic vaginitis
780,628.0,Ovarian cyst
781,636.0,Early or threatened labor; hemorrhage in early pregnancy
782,638.0,Other high-risk pregnancy
783,646.0,Other complications of pregnancy NEC
784,649.0,"Other conditions or status of the mother complicating pregnancy, childbirth, or the puerperium"
785,654.0,Other and unspecified complications of birth; puerperium affecting management of mother
786,655.0,Known or suspected fetal abnormality affecting management of mother
787,656.0,Other perinatal conditions of fetus or newborn
788,661.0,Fetal distress and abnormal forces of labor
789,663.0,Umbilical cord complications during labor and delivery
790,665.0,Obstetrical/birth trauma
791,681.0,Superficial cellulitis and abscess
792,681.1,Cellulitis and abscess of fingers/toes
793,681.2,Cellulitis and abscess of face/neck
794,681.3,Cellulitis and abscess of arm/hand
795,681.5,"Cellulitis and abscess of leg, except foot"
796,681.7,Cellulitis and abscess of trunk
797,686.0,Other local infections of skin and subcutaneous tissue
798,686.1,Carbuncle and furuncle
799,686.2,Impetigo
800,687.0,Symptoms affecting skin
801,687.1,Rash and other nonspecific skin eruption
802,687.2,"Localized superficial swelling, mass, or lump"
803,687.4,Disturbance of skin sensation
804,689.0,Disorder of skin and subcutaneous tissue NOS
805,690.0,Erythematosquamous dermatosis
806,690.1,Seborrheic dermatitis
807,691.0,Congenital anomalies of skin
808,694.0,Dyschromia and Vitiligo
809,694.2,Other dyschromia
810,695.0,Erythematous conditions
811,695.3,Rosacea
812,695.7,Prurigo and Lichen
813,695.8,Other specified erythematous conditions
814,695.9,Unspecified erythematous condition
815,696.0,Psoriasis and related disorders
816,696.4,Psoriasis
817,696.41,Psoriasis vulgaris
818,698.0,Pruritus and related conditions
819,700.0,Corns and callosities
820,701.0,Other hypertrophic and atrophic conditions of skin
821,701.1,"Keratoderma, acquired"
822,701.2,Scar conditions and fibrosis of skin
823,701.4,Keloid scar
824,702.0,Degenerative skin conditions and other dermatoses
825,702.1,Actinic keratosis
826,702.2,Seborrheic keratosis
827,703.0,"Diseases of nail, NOS"
828,703.1,Ingrowing nail
829,704.0,Diseases of hair and hair follicles
830,704.1,Alopecia
831,704.8,Other specified diseases of hair and hair follicles
832,705.0,Disorders of sweat glands
833,705.8,Hyperhidrosis
834,706.0,Diseases of sebaceous glands
835,706.1,Acne
836,706.2,Sebaceous cyst
837,706.8,Other specified diseases of sebaceous glands
838,707.0,Chronic ulcer of skin
839,707.1,Decubitus ulcer
840,707.2,Chronic ulcer of leg or foot
841,707.3,Chronic ulcer of unspecified site
842,709.0,Diffuse diseases of connective tissue
843,709.2,Sicca syndrome
844,709.7,Unspecified diffuse connective tissue disease
845,710.0,"Osteomyelitis, periostitis, and other infections involving bone"
846,710.1,Osteomyelitis
847,710.19,Unspecified osteomyelitis
848,714.0,Rheumatoid arthritis and other inflammatory polyarthropathies
849,714.1,Rheumatoid arthritis
850,715.0,Other inflammatory spondylopathies
851,715.1,Sacroiliitis NEC
852,716.0,Other arthropathies
853,716.9,Arthropathy NOS
854,720.0,Spinal stenosis
855,720.1,Spinal stenosis of lumbar region
856,721.0,Spondylosis and allied disorders
857,721.1,Spondylosis without myelopathy
858,721.2,Spondylosis with myelopathy
859,721.8,Other allied disorders of spine
860,722.0,Intervertebral disc disorders
861,722.1,Displacement of intervertebral disc
862,722.6,Degeneration of intervertebral disc
863,722.7,Intervertebral disc disorder with myelopathy
864,722.9,Other and unspecified disc disorder
865,723.0,Other disorders of cervical region
866,724.0,Other and unspecified disorders of back
867,724.8,Other symptoms referable to back
868,726.0,Peripheral enthesopathies and allied syndromes
869,726.1,Enthesopathy
870,726.2,Synoviopathy
871,726.3,Bursitis
872,726.4,Calcaneal spur; Exostosis NOS
873,727.0,"Other disorders of synovium, tendon, and bursa"
874,727.1,Synovitis and tenosynovitis
875,727.4,"Ganglion and cyst of synovium, tendon, and bursa"
876,727.5,Rupture of synovium
877,727.6,"Rupture of tendon, nontraumatic"
878,728.0,"Disorders of muscle, ligament, and fascia"
879,728.2,Laxity of ligament or hypermobility syndrome
880,728.7,Fasciitis
881,729.0,Other disorders of soft tissues
882,733.0,Other disorders of bone and cartilage
883,735.0,Acquired foot deformities
884,735.1,Flat foot
885,735.2,Acquired toe deformities
886,735.21,Hammer toe (acquired)
887,735.3,Hallux valgus (Bunion)
888,736.0,Other acquired deformities of limbs
889,736.4,Genu valgum or varum (acquired)
890,737.0,Curvature of spine
891,737.1,Kyphosis (acquired)
892,737.3,Kyphoscoliosis and scoliosis
893,738.0,Other acquired musculoskeletal deformity
894,738.4,Acquired spondylolisthesis
895,740.0,Osteoarthrosis
896,740.1,Osteoarthritis; localized
897,740.11,"Osteoarthrosis, localized, primary"
898,740.12,"Osteoarthrosis, localized, secondary"
899,740.2,"Osteoarthrosis, generalized"
900,740.9,Osteoarthrosis NOS
901,741.0,Symptoms and disorders of the joints
902,741.2,Stiffness of joint
903,741.3,Difficulty in walking
904,741.4,Joint effusions
905,742.0,"Derangement of joint, non-traumatic"
906,742.8,Articular cartilage disorder
907,742.9,Other derangement of joint
908,743.0,"Osteoporosis, osteopenia and pathological fracture"
909,743.1,Osteoporosis
910,743.11,Osteoporosis NOS
911,743.2,Pathologic fracture
912,743.9,Osteopenia or other disorder of bone and cartilage
913,745.0,Pain in joint
914,747.0,Cardiac and circulatory congenital anomalies
915,747.1,Cardiac congenital anomalies
916,747.11,Cardiac shunt/ heart septal defect
917,747.13,Congenital anomalies of great vessels
918,748.0,"Anomalies of respiratory system, congenital"
919,749.0,Congenital anomalies of face and neck
920,750.0,Digestive congenital anomalies
921,750.1,Upper gastrointestinal congenital anomalies
922,750.13,Congenital anomalies of mouth/tongue
923,750.2,Lower gastrointestinal congenital anomalies
924,751.0,Genitourinary congenital anomalies
925,751.2,Congenital anomalies of urinary system
926,752.0,Nervous system congenital anomalies
927,752.2,Other specified congenital anomalies of nervous system
928,754.0,Congenital musculoskeletal deformities of spine
929,754.2,"Spondylolisthesis, congenital"
930,755.0,Congenital anomalies of limbs
931,755.1,Congenital deformities of feet
932,756.0,Other congenital musculoskeletal anomalies
933,756.5,Congenital osteodystrophies
934,758.0,Chromosomal anomalies and genetic disorders
935,759.0,Other and unspecified congenital anomalies
936,760.0,Back pain
937,761.0,Cervicalgia
938,763.0,"Thoracic or lumbosacral neuritis or radiculitis, unspecified"
939,764.0,Sciatica
940,765.0,Cervical radiculitis
941,766.0,"Neuralgia, neuritis, and radiculitis NOS"
942,770.0,Myalgia and myositis unspecified
943,771.0,Musculoskeletal symptoms referable to limbs
944,771.1,Swelling of limb
945,772.0,Symptoms of the muscles
946,772.1,Muscular wasting and disuse atrophy
947,772.2,Spasm of muscle
948,772.3,Muscle weakness
949,772.6,Facial weakness
950,773.0,Pain in limb
951,780.0,Hypothermia/Chills
952,781.0,Symptoms involving nervous and musculoskeletal systems
953,782.0,Symptoms involving skin and other integumentary tissue
954,782.3,Edema
955,782.6,Pallor and flushing
956,783.0,Fever of unknown origin
957,785.0,Abdominal pain
958,788.0,Syncope and collapse
959,789.0,Nausea and vomiting
960,790.0,Nonspecific findings on examination of blood
961,790.6,Other abnormal blood chemistry
962,790.8,Elevated C-reactive protein (CRP)
963,792.0,Abnormal Papanicolaou smear of cervix and cervical HPV
964,792.1,Papanicolaou smear of cervix or vagina with atypical squamous cells
965,793.0,Nonspecific abnormal findings on radiological and other examination of musculoskeletal system
966,793.2,"Nonspecific abnormal findings on radiological and other examination of other intrathoracic organs (echocardiogram, etc)"
967,794.0,"Abnormal results of other function studies (bladder, pancreas, placenta, spleen, etc)"
968,796.0,Elevated prostate specific antigen [PSA]
969,797.0,Shock
970,798.0,Malaise and fatigue
971,798.1,Chronic fatigue syndrome
972,800.0,Fracture of lower limb
973,800.3,Fracture of tibia and fibula
974,801.0,Fracture of ankle and foot
975,803.0,Fracture of upper limb
976,803.1,Fracture of humerus
977,803.2,Fracture of radius and ulna
978,804.0,Fracture of hand or wrist
979,805.0,Fracture of vertebral column without mention of spinal cord injury
980,807.0,Fracture of ribs
981,809.0,Fracture of unspecified bones
982,817.0,Concussion
983,819.0,Skull and face fracture and other intercranial injury
984,830.0,Dislocation
985,835.0,Internal derangement of knee
986,840.0,Sprains and strains
987,840.3,Joint/ligament sprain
988,841.0,Sprains and strains of back and neck
989,850.0,Hemorrhage or hematoma complicating a procedure
990,851.0,Complications of transplants and reattached limbs
991,854.0,"Complications of cardiac/vascular device, implant, and graft"
992,857.0,"Mechanical complication of unspecified genitourinary device, implant, and graft"
993,858.0,Complication of internal orthopedic device
994,859.0,Complication due to other implant and internal device
995,870.0,Open wounds of head; neck; and trunk
996,870.3,Other open wound of head and face
997,871.0,Open wounds of extremities
998,871.1,Open wound of hand except finger(s)
999,871.2,Open wound of finger(s)
1000,912.0,Insect bite
1001,915.0,Superficial injury without mention of infection
1002,916.0,Contusion
1003,930.0,Allergic reaction to food
1004,938.0,Dermatitis due to solar radiation
1005,938.2,Chronic dermatitis due to solar radiation
1006,939.0,Atopic/contact dermatitis due to other or unspecified
1007,941.0,Adverse reaction to serum or vaccine
1008,947.0,Urticaria
1009,949.0,"Allergies, other"
1010,960.0,Poisoning by antibiotics
1011,960.2,Allergy/adverse effect of penicillin
1012,961.0,Poisoning by other anti-infectives
1013,961.1,Poisoning/allergy of sulfonamides
1014,962.0,Poisoning by hormones and synthetic substitutes
1015,962.3,Hormones and synthetic substitutes causing adverse effects in therapeutic use
1016,963.0,Poisoning by primarily systemic agents
1017,963.1,Antineoplastic and immunosuppressive drugs causing adverse effects
1018,965.0,"Poisoning by analgesics, antipyretics, and antirheumatics"
1019,965.1,Opiates and related narcotics causing adverse effects in therapeutic use
1020,967.0,Adverse effects of sedatives or other central nervous system depressants and anesthetics
1021,972.0,Poisoning by agents primarily affecting the cardiovascular system
1022,977.0,Personal history of allergy to medicinal agents
1023,979.0,Adverse drug events and drug allergies
1024,980.0,Encounter for long-term (current) use of antibiotics
1025,990.0,Effects radiation NOS
1026,994.0,Sepsis and SIRS
1027,994.2,Sepsis
1028,994.21,Septic shock
1029,1000.0,Burns
1030,1001.0,Foreign body injury
1031,1002.0,"Symptoms concerning nutrition, metabolism, and development"
1032,1004.0,Other signs and symptoms involving emotional state
1033,1005.0,Other symptoms
1034,1009.0,"Injury, NOS"
1035,1010.0,Other tests
1036,1011.0,Complications of surgical and medical procedures
1037,1013.0,Asphyxia and hypoxemia
1038,1015.0,Effects of other external causes
1039,1019.0,Other ill-defined and unknown causes of morbidity and mortality
1040,1100.0,Family history
1041,death,death
1042,Myocardial Infarction,Myocardial Infarction
1043,Heart Failure,Heart Failure
1044,Atrial Fibrillation and Flutter,Atrial Fibrillation and Flutter
1045,General Atherosclerosis,General Atherosclerosis
1046,Coronary Atherosclerosis,Coronary Atherosclerosis
1047,Chest Pain,Chest Pain
1048,Angina,Angina
1049,Hypertension,Hypertension
1050,Hypotension,Hypotension
1051,Pulmonary Heart Disease,Pulmonary Heart Disease
1052,Ischemic Heart Disease,Ischemic Heart Disease
1053,Atelectasis,Atelectasis
1054,Respiratory Failure,Respiratory Failure
1055,Chronic Kidney Disease,Chronic Kidney Disease
1056,Type 2 Diabetes,Type 2 Diabetes
1057,Dementia,Dementia
1058,Mental Disorder,Mental Disorder
1059,Bipolar,Bipolar
1060,Depression,Depression
1061,Anxiety Disorders,Anxiety Disorders
1062,Restless Leg Syndrome,Restless Leg Syndrome
1063,RBD,RBD
1064,Stroke,Stroke
